time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-11-04T20:41:34.170Z,48.0923333,-115.2431667,5.97,0.78,ml,8,189,0.365,0.17,mb,mb80370774,2019-11-04T22:10:49.020Z,"40km SE of Libby, Montana",earthquake,2.71,9.72,0.11,2,reviewed,mb,mb
2019-11-04T20:25:15.570Z,36.1026667,-117.8445,3.63,1.08,ml,11,105,0.01708,0.14,ci,ci38932215,2019-11-04T20:59:55.880Z,"11km NE of Coso Junction, CA",earthquake,0.36,0.53,0.321,7,reviewed,ci,ci
2019-11-04T20:22:42.626Z,66.1288,-156.8386,2.9,2.1,ml,,,,0.36,ak,ak019e5pkden,2019-11-04T20:33:20.284Z,"86km S of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-11-04T20:08:44.910Z,18.0251,-66.4705,10,2.15,md,6,246,0.1369,0.16,pr,pr2019308012,2019-11-04T23:58:18.898Z,"1km SSW of Rio Canas Abajo, Puerto Rico",earthquake,0.67,0.93,0.47,6,reviewed,pr,pr
2019-11-04T19:41:04.820Z,35.6718333,-117.5165,4.71,0.81,ml,14,110,0.06561,0.13,ci,ci38932127,2019-11-04T20:59:56.880Z,"15km SW of Searles Valley, CA",earthquake,0.3,0.57,0.194,9,reviewed,ci,ci
2019-11-04T19:40:29.630Z,35.9201667,-117.713,6.64,0.33,ml,10,127,0.05787,0.07,ci,ci38932119,2019-11-04T19:44:16.244Z,"18km E of Little Lake, CA",earthquake,0.28,0.55,0.118,4,automatic,ci,ci
2019-11-04T19:25:40.070Z,35.6426667,-117.4461667,4.73,1.37,ml,28,84,0.05728,0.18,ci,ci38932103,2019-11-04T19:36:50.900Z,"14km SSW of Searles Valley, CA",earthquake,0.31,0.6,0.184,19,automatic,ci,ci
2019-11-04T19:10:40.650Z,35.7483333,-117.5393333,3.17,0.72,ml,11,177,0.08223,0.16,ci,ci38932071,2019-11-04T19:14:20.200Z,"12km W of Searles Valley, CA",earthquake,0.73,3.24,0.063,8,automatic,ci,ci
2019-11-04T19:04:32.755Z,59.7577,-152.1841,68.7,2.4,ml,,,,0.69,ak,ak019e5ov1zg,2019-11-04T19:17:47.182Z,"19km W of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-11-04T18:59:42.930Z,35.6835,-117.4193333,4.91,1.5,ml,25,74,0.1028,0.15,ci,ci38932047,2019-11-04T19:10:38.170Z,"9km S of Searles Valley, CA",earthquake,0.26,0.64,0.168,19,automatic,ci,ci
2019-11-04T18:44:37.611Z,59.8615,-152.3095,222.9,1.8,ml,,,,0.51,ak,ak019e5oi7e9,2019-11-04T19:34:30.204Z,"28km WNW of Anchor Point, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-11-04T18:33:32.130Z,36.0351667,-117.6495,-0.33,2.02,ml,25,66,0.08709,0.18,ci,ci38931999,2019-11-04T18:48:20.477Z,"26km ENE of Little Lake, CA",earthquake,0.25,31.61,0.115,25,automatic,ci,ci
2019-11-04T18:32:49.286Z,-22.1757,-176.5294,115.03,5.3,mww,,57,6.736,1.18,us,us7000630e,2019-11-04T20:34:50.276Z,"174km SW of Vaini, Tonga",earthquake,10.7,4.8,0.078,16,reviewed,us,us
2019-11-04T18:26:18.624Z,63.2227,-151.3251,4.6,1.4,ml,,,,0.7,ak,ak019e5oeb1k,2019-11-04T18:32:04.861Z,"117km NNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-11-04T18:18:38.340Z,19.1646671,-155.451004,36.25,1.89,md,42,161,0.01397,0.08,hv,hv71216116,2019-11-04T18:21:39.880Z,"5km SE of Pahala, Hawaii",earthquake,0.55,0.72,0.02,10,automatic,hv,hv
2019-11-04T18:01:33.350Z,35.7993317,-117.6156693,7,0.93,ml,15,101,0.02204,0.16,ci,ci38931935,2019-11-04T18:05:09.248Z,"19km W of Searles Valley, CA",earthquake,0.4,0.72,0.251,6,automatic,ci,ci
2019-11-04T18:00:07.292Z,37.2331,-114.9235,0,0.9,ml,11,178.45,0.201,0.1965,nn,nn00709496,2019-11-05T02:07:31.161Z,"25km SE of Alamo, Nevada",earthquake,,0,0.22,7,reviewed,nn,nn
2019-11-04T17:58:50.740Z,46.0805,-122.503666666667,-1.19,0.88,ml,14,189,,0.21,uw,uw61558657,2019-11-04T18:28:29.310Z,"19km NNW of Amboy, Washington",explosion,0.8,31.61,0.163519621112395,8,reviewed,uw,uw
2019-11-04T17:55:02.400Z,62.2554,-148.3343,52.5,1.3,ml,,,,0.81,ak,ak019e5nz1w2,2019-11-04T17:59:35.739Z,"57km NNE of Sutton-Alpine, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-11-04T17:45:09.970Z,33.4655,-116.4233333,8.56,0.52,ml,14,81,0.05778,0.18,ci,ci38931903,2019-11-04T17:48:49.425Z,"24km N of Borrego Springs, CA",earthquake,0.38,1.03,0.069,11,automatic,ci,ci
2019-11-04T17:43:51.659Z,36.4605,-96.78333333,0,0.59,ml,12,183,0.02969417299,0.13,ok,ok2019vqgn,2019-11-04T19:51:24.064Z,"13km N of Pawnee, Oklahoma",quarry blast,,0.3,0.18,4,reviewed,ok,ok
2019-11-04T17:36:02.410Z,35.559,-117.294,3.85,0.94,ml,16,111,0.03075,0.16,ci,ci38931887,2019-11-04T17:39:46.087Z,"24km SSE of Trona, CA",earthquake,0.34,0.53,0.172,9,automatic,ci,ci
2019-11-04T17:18:09.150Z,46.8916667,-112.5235,12.27,0.89,ml,11,108,0.111,0.09,mb,mb80370719,2019-11-04T18:27:44.430Z,"13km ESE of Lincoln, Montana",earthquake,0.35,0.58,0.13,2,reviewed,mb,mb
2019-11-04T17:15:54.340Z,33.6055,-116.807,4.94,0.32,ml,19,76,0.04191,0.11,ci,ci38931831,2019-11-04T17:19:31.338Z,"14km WNW of Anza, CA",earthquake,0.31,0.5,0.126,9,automatic,ci,ci
2019-11-04T17:07:22.770Z,39.3525009,-123.2444992,4.99,1.54,md,11,130,0.06002,0.04,nc,nc73300680,2019-11-04T18:49:02.533Z,"10km NNW of Redwood Valley, CA",earthquake,0.42,1.45,0.08,8,automatic,nc,nc
2019-11-04T16:59:13.100Z,33.3636667,-116.3461667,14.08,0.54,ml,17,107,0.03063,0.22,ci,ci38931799,2019-11-04T17:02:55.862Z,"12km NNE of Borrego Springs, CA",earthquake,0.5,0.98,0.095,13,automatic,ci,ci
2019-11-04T16:58:06.558Z,39.4128,-119.8058,6.6,0.7,ml,14,78.33,0.039,0.2198,nn,nn00709528,2019-11-05T02:07:54.005Z,"12km S of Reno, Nevada",earthquake,,1.4,0.46,8,reviewed,nn,nn
2019-11-04T16:55:29.240Z,34.3321667,-116.848,-0.62,1.41,ml,30,67,0.02322,0.31,ci,ci38931791,2019-11-04T16:59:19.843Z,"8km N of Big Bear City, CA",earthquake,0.57,31.61,0.137,32,automatic,ci,ci
2019-11-04T16:48:52.740Z,35.9156667,-117.7308333,8.32,1.68,ml,26,38,0.07279,0.14,ci,ci38931775,2019-11-04T16:59:50.360Z,"16km E of Little Lake, CA",earthquake,0.21,0.54,0.195,25,automatic,ci,ci
2019-11-04T16:37:09.273Z,39.4232,-119.8242,10.6,0.2,ml,8,102.93,0.21,0.1557,nn,nn00709523,2019-11-05T02:07:49.909Z,"11km S of Reno, Nevada",earthquake,,5.5,0.47,5,reviewed,nn,nn
2019-11-04T16:25:24.632Z,-2.7959,127.835,20.33,4.7,mb,,86,3.574,0.75,us,us700062x1,2019-11-04T17:12:48.301Z,"49km NW of Piru, Indonesia",earthquake,6.3,3.6,0.098,32,reviewed,us,us
2019-11-04T16:23:32.850Z,18.5231,-66.192,22,2.24,md,6,247,0.4161,0.19,pr,pr2019308010,2019-11-04T18:49:24.865Z,"8km N of Levittown, Puerto Rico",earthquake,1.3,2.92,0.32,6,reviewed,pr,pr
2019-11-04T16:13:54.906Z,39.4142,-119.8063,6.3,1.2,ml,18,79.48,0.04,0.177,nn,nn00709492,2019-11-05T02:07:29.711Z,"12km S of Reno, Nevada",earthquake,,1.1,0.24,8,reviewed,nn,nn
2019-11-04T16:06:50.962Z,61.3437,-150.1228,35,1.4,ml,,,,0.35,ak,ak019e5n3802,2019-11-04T16:13:33.958Z,"18km NW of Anchorage, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-11-04T16:03:44.860Z,38.7926674,-122.7731705,-0.84,2.28,md,22,76,0.02308,0.15,nc,nc73300670,2019-11-04T18:22:03.388Z,"2km NW of The Geysers, CA",earthquake,0.27,1.1,0.22,17,automatic,nc,nc
2019-11-04T15:52:04.198Z,43.2756,147.766,10,4.6,mb,,177,5.574,0.85,us,us700062wt,2019-11-04T17:10:18.040Z,"102km SE of Shikotan, Russia",earthquake,13.1,2,0.092,35,reviewed,us,us
2019-11-04T15:50:25.660Z,19.3156662,-155.4259949,7.22,2,ml,44,61,0.04198,0.21,hv,hv71215951,2019-11-04T15:56:04.810Z,"13km NNE of Pahala, Hawaii",earthquake,0.45,1.04,3.62,4,automatic,hv,hv
2019-11-04T15:39:27.230Z,19.3556671,-155.5050049,6.39,2.25,ml,49,78,0.04797,0.24,hv,hv71215941,2019-11-04T15:45:07.440Z,"16km N of Pahala, Hawaii",earthquake,0.35,0.64,2.09,13,automatic,hv,hv
2019-11-04T15:22:10.760Z,19.1971664,-155.4470062,35.46,1.89,md,36,154,0.06163,0.1,hv,hv71215911,2019-11-04T15:25:24.730Z,"3km ESE of Pahala, Hawaii",earthquake,0.72,0.88,,3,automatic,hv,hv
2019-11-04T15:22:04.059Z,61.6484,-151.04,77.7,1.4,ml,,,,0.25,ak,ak019e5ml48l,2019-11-04T15:24:54.763Z,"54km WSW of Willow, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-11-04T15:19:15.020Z,35.6656667,-117.4921667,11.8,0.91,ml,15,78,0.0659,0.19,ci,ci38931663,2019-11-04T15:22:58.582Z,"14km SW of Searles Valley, CA",earthquake,0.43,1.06,0.176,8,automatic,ci,ci
2019-11-04T14:58:21.503Z,60.5941,-142.7116,18.4,1.1,ml,,,,0.91,ak,ak019e5m7fsr,2019-11-04T15:02:10.499Z,"60km NNW of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-11-04T14:52:43.470Z,40.2988319,-124.4735031,19.27,2.86,md,14,259,0.1007,0.08,nc,nc73300650,2019-11-04T18:07:03.283Z,"16km W of Petrolia, CA",earthquake,1.79,0.42,0.08,16,automatic,nc,nc
2019-11-04T14:50:06.938Z,14.6051,119.9073,35,4.9,mb,,106,8.676,0.95,us,us700062w8,2019-11-04T17:09:18.487Z,"38km WSW of Sabang, Philippines",earthquake,9.1,2,0.051,119,reviewed,us,us
2019-11-04T14:48:20.960Z,35.8376667,-117.6803333,3.15,0.76,ml,11,96,0.07077,0.22,ci,ci38931607,2019-11-04T14:51:53.070Z,"23km ESE of Little Lake, CA",earthquake,0.51,2.07,0.173,8,automatic,ci,ci
2019-11-04T14:46:23.650Z,19.1550007,-155.4700012,36.17,2.32,md,52,142,0.007464,0.12,hv,hv71215876,2019-11-04T14:52:03.780Z,"5km S of Pahala, Hawaii",earthquake,0.59,0.72,0.17,25,automatic,hv,hv
2019-11-04T14:45:09.850Z,35.8405,-117.6773333,3.08,1.68,ml,23,99,0.06941,0.2,ci,ci38931599,2019-11-04T14:48:50.051Z,"23km ESE of Little Lake, CA",earthquake,0.26,0.62,0.206,26,automatic,ci,ci
2019-11-04T14:41:56.620Z,19.4748325,-155.5818329,-2.72,1.81,ml,10,90,0.008243,0.17,hv,hv71215871,2019-11-04T14:47:39.130Z,"29km E of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.23,0.34,3,automatic,hv,hv
2019-11-04T14:41:10.507Z,52.108,-173.6956,10.69,3.9,mb,,185,0.323,0.81,us,us700062w9,2019-11-04T18:53:40.147Z,"35km ESE of Atka, Alaska",earthquake,4.1,8.7,0.091,32,reviewed,us,us
2019-11-04T14:39:07.700Z,35.6846667,-117.5066667,2,0.84,ml,18,134,0.08057,0.16,ci,ci38931583,2019-11-04T14:42:49.505Z,"13km SW of Searles Valley, CA",earthquake,0.33,0.44,0.138,9,automatic,ci,ci
2019-11-04T14:38:47.203Z,33.5947,135.9341,413.41,4.2,mb,,95,1.721,0.48,us,us700062w0,2019-11-04T17:03:55.040Z,"16km SSW of Shingu, Japan",earthquake,11.3,8.4,0.079,44,reviewed,us,us
2019-11-04T14:36:27.520Z,57.1613,-154.6491,33.3,2.3,ml,,,,0.53,ak,ak019e5m2qgw,2019-11-04T14:46:16.910Z,"58km SW of Larsen Bay, Alaska",earthquake,,3.9,,,automatic,ak,ak
2019-11-04T14:31:44.220Z,33.7393333,-118.7716667,3.24,1.35,ml,12,112,0.3044,0.21,ci,ci38931575,2019-11-04T18:35:05.656Z,"30km S of Malibu, CA",earthquake,0.47,1.49,0.138,10,reviewed,ci,ci
2019-11-04T14:24:03.480Z,35.9264984,-117.6488342,0.81,1.35,ml,26,62,0.02139,0.15,ci,ci38931567,2019-11-04T14:27:43.405Z,"23km E of Little Lake, CA",earthquake,0.22,0.35,0.159,6,automatic,ci,ci
2019-11-04T14:19:27.246Z,63.0903,-149.0937,60.7,1.5,ml,,,,0.88,ak,ak019e5lz38w,2019-11-04T14:31:13.053Z,"34km SSW of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-11-04T14:16:03.370Z,38.5333328,-122.3034973,2.52,1.57,md,11,68,0.05574,0.08,nc,nc73300645,2019-11-04T17:52:04.190Z,"14km ESE of Angwin, CA",earthquake,0.32,3.48,0.21,10,automatic,nc,nc
2019-11-04T13:55:15.100Z,38.5393333,-122.3030014,2.2,1.34,md,8,134,0.1072,0.07,nc,nc73300640,2019-11-04T17:24:02.881Z,"13km ESE of Angwin, CA",earthquake,0.41,7.42,0.27,3,automatic,nc,nc
2019-11-04T13:35:49.077Z,38.1361,-115.9091,10.3,1.9,ml,12,125.64,0.332,0.2019,nn,nn00709486,2019-11-05T02:07:23.364Z,"40km E of Warm Springs, Nevada",earthquake,,3.2,0.25,9,reviewed,nn,nn
2019-11-04T13:29:48.460Z,33.652,-116.732,12.01,0.26,ml,18,87,0.06086,0.23,ci,ci38931543,2019-11-04T14:25:13.082Z,"10km S of Idyllwild, CA",earthquake,0.74,1.03,0.093,6,reviewed,ci,ci
2019-11-04T13:27:56.490Z,35.6786667,-117.5621667,7.42,0.71,ml,14,118,0.05679,0.13,ci,ci38931527,2019-11-04T14:25:22.745Z,"12km ENE of Ridgecrest, CA",earthquake,0.29,0.7,0.174,7,reviewed,ci,ci
2019-11-04T13:09:31.905Z,57.9394,-156.012,0,2.6,ml,,,,0.64,ak,ak019e5lbivh,2019-11-04T14:24:35.040Z,"91km SSE of King Salmon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-11-04T13:03:39.655Z,-21.4073,-70.491,31.18,5.2,mww,,133,0.561,0.63,us,us700062vm,2019-11-04T22:18:01.887Z,"81km NNW of Tocopilla, Chile",earthquake,5.3,4.3,0.08,15,reviewed,us,us
2019-11-04T13:00:04.920Z,35.7281667,-117.5321667,8.41,1.02,ml,21,73,0.1023,0.13,ci,ci38931519,2019-11-04T14:25:54.340Z,"12km WSW of Searles Valley, CA",earthquake,0.26,0.85,0.095,11,reviewed,ci,ci
2019-11-04T12:52:29.190Z,35.5966667,-117.484,8.58,0.9,ml,17,107,0.007666,0.2,ci,ci38931511,2019-11-04T12:56:12.833Z,"18km E of Ridgecrest, CA",earthquake,0.36,0.67,0.091,8,automatic,ci,ci
2019-11-04T12:34:09.660Z,18.0621,-67.261,18,2,md,3,301,0.1613,0.06,pr,pr2019308009,2019-11-04T17:35:45.234Z,"7km W of Puerto Real, Puerto Rico",earthquake,1.58,2.09,0.16,3,reviewed,pr,pr
2019-11-04T12:14:00.231Z,69.1461,-144.4318,4.8,2.1,ml,,,,0.54,ak,ak019e5kr3hy,2019-11-04T12:25:19.504Z,"114km SSW of Kaktovik, Alaska",earthquake,,1.6,,,automatic,ak,ak
2019-11-04T11:51:29.910Z,35.5400009,-117.4410019,3.04,1.31,ml,18,65,0.04951,0.11,ci,ci38931463,2019-11-04T12:02:41.430Z,"23km ESE of Ridgecrest, CA",earthquake,0.32,0.37,0.239,2,automatic,ci,ci
2019-11-04T11:43:48.199Z,39.403,-120.2052,11.1,-0.5,ml,4,162.43,0.103,0.1484,nn,nn00709521,2019-11-05T02:07:48.256Z,"8km NNW of Truckee, California",earthquake,,5.2,0.04,2,reviewed,nn,nn
2019-11-04T11:29:54.590Z,35.86,-117.6795,7.86,0.36,ml,7,84,0.07993,0.03,ci,ci38931447,2019-11-04T11:33:28.181Z,"22km ESE of Little Lake, CA",earthquake,0.17,0.58,0.097,4,automatic,ci,ci
2019-11-04T11:25:59.490Z,35.7056667,-117.5856667,7.27,0.78,ml,14,118,0.08453,0.16,ci,ci38931439,2019-11-04T14:27:12.754Z,"12km NE of Ridgecrest, CA",earthquake,0.4,1.08,0.116,7,reviewed,ci,ci
2019-11-04T11:19:50.962Z,62.8311,-148.8413,11.1,1.8,ml,,,,0.83,ak,ak019e5k6uad,2019-11-04T11:25:29.543Z,"62km S of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-11-04T11:19:09.305Z,62.8263,-150.4435,82.8,1.6,ml,,,,0.54,ak,ak019e5k6r25,2019-11-04T11:22:08.219Z,"58km NNW of Talkeetna, Alaska",earthquake,,1,,,automatic,ak,ak
2019-11-04T11:14:34.929Z,36.46016667,-98.7655,8.9,1.26,ml,26,145,0.02609487929,0.09,ok,ok2019vpts,2019-11-04T16:18:43.065Z,"33km NW of Fairview, Oklahoma",earthquake,,0.2,0.27,5,reviewed,ok,ok
2019-11-04T11:08:45.130Z,19.1583328,-155.4708405,35.36,1.89,md,51,118,0.008743,0.1,hv,hv71215586,2019-11-04T11:12:09.590Z,"5km S of Pahala, Hawaii",earthquake,0.59,0.91,0.09,13,automatic,hv,hv
2019-11-04T11:02:43.340Z,19.1591663,-155.4555054,32.83,1.94,md,51,162,0.007281,0.13,hv,hv71215576,2019-11-04T11:06:00.120Z,"5km SSE of Pahala, Hawaii",earthquake,0.52,0.65,0.11,11,automatic,hv,hv
2019-11-04T11:01:17.280Z,33.2218333,-116.7458333,13.2,0.2,ml,17,82,0.01779,0.28,ci,ci38931415,2019-11-04T11:04:53.126Z,"3km SE of Lake Henshaw, CA",earthquake,0.71,1.28,0.123,4,automatic,ci,ci
2019-11-04T10:49:54.420Z,35.6520004,-117.4553299,3.58,1.09,ml,11,90,0.0656,0.12,ci,ci38931407,2019-11-04T10:53:33.064Z,"14km SSW of Searles Valley, CA",earthquake,0.58,1.21,0.122,4,automatic,ci,ci
2019-11-04T10:47:59.180Z,36.1525,-118.0703333,2.86,1.23,ml,19,83,0.1779,0.19,ci,ci38931399,2019-11-04T10:51:27.049Z,"16km SSW of Olancha, CA",earthquake,0.36,1.59,0.335,14,automatic,ci,ci
